12:55:48.148 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Starting JavaMasteryApplication using Java 11.0.11 on igor-virtual-machine with PID 38805 (/home/igor/Documents/project/godel/java-mastery/target/classes started by igor in /home/igor/Documents/project/godel/java-mastery)
11:53:07.594 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol [employee-management] - Initializing ProtocolHandler ["http-nio-8080"]
11:53:07.594 [main] [34mINFO [0;39m o.a.catalina.core.StandardService [employee-management] - Starting service [Tomcat]
11:53:07.595 [main] [34mINFO [0;39m o.a.catalina.core.StandardEngine [employee-management] - Starting Servlet engine: [Apache Tomcat/9.0.58]
11:53:07.699 [main] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] [employee-management] - Initializing Spring embedded WebApplicationContext
11:53:07.700 [main] [34mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext [employee-management] - Root WebApplicationContext: initialization completed in 2302 ms
11:53:07.957 [main] [34mINFO [0;39m o.h.jpa.internal.util.LogHelper [employee-management] - HHH000204: Processing PersistenceUnitInfo [name: default]
11:53:08.002 [main] [34mINFO [0;39m org.hibernate.Version [employee-management] - HHH000412: Hibernate ORM core version 5.6.5.Final
11:53:08.084 [main] [34mINFO [0;39m o.h.annotations.common.Version [employee-management] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
11:53:08.148 [main] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Starting...
11:53:10.029 [main] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Start completed.
11:53:10.040 [main] [34mINFO [0;39m org.hibernate.dialect.Dialect [employee-management] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
11:53:11.207 [main] [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator [employee-management] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
11:53:11.222 [main] [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean [employee-management] - Initialized JPA EntityManagerFactory for persistence unit 'default'
11:53:11.934 [main] [34mINFO [0;39m o.s.b.a.e.web.EndpointLinksResolver [employee-management] - Exposing 1 endpoint(s) beneath base path '/actuator'
11:53:11.964 [main] [31mWARN [0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [employee-management] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
11:53:12.082 [main] [34mINFO [0;39m s.d.s.w.PropertySourcedRequestMappingHandlerMapping [employee-management] - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
11:53:12.609 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol [employee-management] - Starting ProtocolHandler ["http-nio-8080"]
11:53:12.619 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer [employee-management] - Tomcat started on port(s): 8080 (http) with context path ''
11:53:12.620 [main] [34mINFO [0;39m s.d.s.w.p.DocumentationPluginsBootstrapper [employee-management] - Context refreshed
11:53:12.631 [main] [34mINFO [0;39m s.d.s.w.p.DocumentationPluginsBootstrapper [employee-management] - Found 1 custom documentation plugin(s)
11:53:12.655 [main] [34mINFO [0;39m s.d.s.w.s.ApiListingReferenceScanner [employee-management] - Scanning for api listing references
11:53:12.789 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Started JavaMasteryApplication in 8.197 seconds (JVM running for 9.444)
11:53:17.458 [http-nio-8080-exec-10] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] [employee-management] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:53:17.458 [http-nio-8080-exec-10] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet [employee-management] - Initializing Servlet 'dispatcherServlet'
11:53:17.461 [http-nio-8080-exec-10] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet [employee-management] - Completed initialization in 3 ms
12:09:56.590 [SpringApplicationShutdownHook] [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean [employee-management] - Closing JPA EntityManagerFactory for persistence unit 'default'
12:09:56.603 [SpringApplicationShutdownHook] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Shutdown initiated...
12:09:57.216 [SpringApplicationShutdownHook] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Shutdown completed.
12:12:13.555 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Starting JavaMasteryApplication using Java 11.0.11 on igor-virtual-machine with PID 60956 (/home/igor/Documents/project/godel/java-mastery/target/classes started by igor in /home/igor/Documents/project/godel/java-mastery)
12:12:13.578 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - No active profile set, falling back to 1 default profile: "default"
12:12:13.599 [background-preinit] [34mINFO [0;39m o.h.validator.internal.util.Version [employee-management] - HV000001: Hibernate Validator 6.2.2.Final
12:12:14.994 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Multiple Spring Data modules found, entering strict repository configuration mode!
12:12:14.995 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
12:12:15.016 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationExtensionSupport [employee-management] - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tarigor.javamastery.repository.EmployeeRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
12:12:15.017 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationExtensionSupport [employee-management] - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tarigor.javamastery.repository.EmployeeRepositorySpec. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
12:12:15.018 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Finished Spring Data repository scanning in 19 ms. Found 0 JDBC repository interfaces.
12:12:15.026 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Multiple Spring Data modules found, entering strict repository configuration mode!
12:12:15.026 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12:12:15.062 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
12:12:15.316 [main] [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [employee-management] - Bean 'appConfiguration' of type [com.tarigor.javamastery.config.AppConfiguration$$EnhancerBySpringCGLIB$$5760bb25] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:12:15.698 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer [employee-management] - Tomcat initialized with port(s): 8080 (http)
12:12:15.706 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol [employee-management] - Initializing ProtocolHandler ["http-nio-8080"]
12:12:15.707 [main] [34mINFO [0;39m o.a.catalina.core.StandardService [employee-management] - Starting service [Tomcat]
12:12:15.708 [main] [34mINFO [0;39m o.a.catalina.core.StandardEngine [employee-management] - Starting Servlet engine: [Apache Tomcat/9.0.58]
12:12:15.818 [main] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] [employee-management] - Initializing Spring embedded WebApplicationContext
12:12:15.819 [main] [34mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext [employee-management] - Root WebApplicationContext: initialization completed in 2118 ms
12:12:16.116 [main] [34mINFO [0;39m o.h.jpa.internal.util.LogHelper [employee-management] - HHH000204: Processing PersistenceUnitInfo [name: default]
12:12:16.158 [main] [34mINFO [0;39m org.hibernate.Version [employee-management] - HHH000412: Hibernate ORM core version 5.6.5.Final
12:12:16.241 [main] [34mINFO [0;39m o.h.annotations.common.Version [employee-management] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
12:12:16.299 [main] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Starting...
12:12:19.134 [main] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Start completed.
12:12:19.148 [main] [34mINFO [0;39m org.hibernate.dialect.Dialect [employee-management] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
12:12:20.873 [main] [34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator [employee-management] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
12:12:20.885 [main] [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean [employee-management] - Initialized JPA EntityManagerFactory for persistence unit 'default'
12:12:22.771 [main] [34mINFO [0;39m o.s.b.a.e.web.EndpointLinksResolver [employee-management] - Exposing 1 endpoint(s) beneath base path '/actuator'
12:12:22.829 [main] [31mWARN [0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [employee-management] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
12:12:23.120 [main] [34mINFO [0;39m s.d.s.w.PropertySourcedRequestMappingHandlerMapping [employee-management] - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
12:12:23.769 [main] [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol [employee-management] - Starting ProtocolHandler ["http-nio-8080"]
12:12:23.798 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer [employee-management] - Tomcat started on port(s): 8080 (http) with context path ''
12:12:23.800 [main] [34mINFO [0;39m s.d.s.w.p.DocumentationPluginsBootstrapper [employee-management] - Context refreshed
12:12:23.813 [main] [34mINFO [0;39m s.d.s.w.p.DocumentationPluginsBootstrapper [employee-management] - Found 1 custom documentation plugin(s)
12:12:23.839 [main] [34mINFO [0;39m s.d.s.w.s.ApiListingReferenceScanner [employee-management] - Scanning for api listing references
12:12:23.998 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Started JavaMasteryApplication in 11.18 seconds (JVM running for 12.506)
12:12:35.177 [http-nio-8080-exec-7] [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] [employee-management] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12:12:35.182 [http-nio-8080-exec-7] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet [employee-management] - Initializing Servlet 'dispatcherServlet'
12:12:35.184 [http-nio-8080-exec-7] [34mINFO [0;39m o.s.web.servlet.DispatcherServlet [employee-management] - Completed initialization in 2 ms
12:15:09.177 [SpringApplicationShutdownHook] [34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean [employee-management] - Closing JPA EntityManagerFactory for persistence unit 'default'
12:15:09.181 [SpringApplicationShutdownHook] [34mINFO [0;39m com.zaxxer.hikari.HikariDataSource [employee-management] - HikariPool-1 - Shutdown initiated...
12:15:21.178 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - Starting JavaMasteryApplication using Java 11.0.11 on igor-virtual-machine with PID 61104 (/home/igor/Documents/project/godel/java-mastery/target/classes started by igor in /home/igor/Documents/project/godel/java-mastery)
12:15:21.178 [background-preinit] [34mINFO [0;39m o.h.validator.internal.util.Version [employee-management] - HV000001: Hibernate Validator 6.2.2.Final
12:15:21.212 [main] [34mINFO [0;39m c.t.j.JavaMasteryApplication [employee-management] - No active profile set, falling back to 1 default profile: "default"
12:15:23.131 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Multiple Spring Data modules found, entering strict repository configuration mode!
12:15:23.132 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
12:15:23.157 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationExtensionSupport [employee-management] - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tarigor.javamastery.repository.EmployeeRepository. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
12:15:23.158 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationExtensionSupport [employee-management] - Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.tarigor.javamastery.repository.EmployeeRepositorySpec. If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
12:15:23.159 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Finished Spring Data repository scanning in 23 ms. Found 0 JDBC repository interfaces.
12:15:23.168 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Multiple Spring Data modules found, entering strict repository configuration mode!
12:15:23.168 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12:15:23.206 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate [employee-management] - Finished Spring Data repository scanning in 33 ms. Found 2 JPA repository interfaces.
12:15:23.493 [main] [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [employee-management] - Bean 'appConfiguration' of type [com.tarigor.javamastery.config.AppConfiguration$$EnhancerBySpringCGLIB$$3520be5b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
12:15:23.934 [main] [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer [employee-management] - Tomcat initialized with port(s): 8080 (http)
